,image_id,label,prediction
0,948610,1121-120-900-700,1121-230-930-700
1,14724,1121-230-930-700,1121-120-934-700
2,17285,1121-320-941-700,1121-320-941-700
3,14642,1121-420-213-700,1121-420-213-700
4,14607,1121-420-213-700,1121-120-200-700
5,14637,1121-420-213-700,1121-420-213-700
6,15136,1121-430-213-700,1121-420-212-700
7,15132,1121-420-213-700,1121-420-212-700
8,15483,1121-240-433-700,1121-230-943-700
9,948727,1121-230-900-700,1121-240-422-700
10,17512,1121-120-933-700,1121-230-930-700
11,765179,1121-490-915-700,1121-490-915-700
12,765180,1121-4a0-914-700,1121-4a0-914-700
13,765186,1121-490-915-700,1121-490-915-700
14,765188,1121-490-915-700,1121-490-915-700
15,765190,1121-4a0-914-700,1121-4a0-914-700
16,765193,1121-4a0-914-700,1121-4a0-914-700
17,765194,1121-4a0-914-700,1121-4a0-914-700
18,765204,1121-4a0-914-700,1121-4a0-914-700
19,765205,1121-4a0-914-700,1121-200-411-700
20,19722,1123-127-500-000,1123-127-500-000
21,19728,1123-127-500-000,1123-127-500-000
22,16959,1121-420-213-700,1121-420-213-700
23,949411,1121-12f-466-700,1121-120-462-700
24,942947,1121-4a0-914-700,1121-4a0-914-700
25,943088,1121-460-216-700,1124-310-610-625
26,943111,1121-240-441-700,1121-240-441-700
27,943116,1121-129-700-400,1121-129-700-400
28,943090,1121-4a0-914-700,1121-4a0-914-700
29,13055,1121-120-434-700,1121-120-434-700
30,14376,1121-240-434-700,1121-240-422-700
31,15118,1121-127-700-400,1121-120-820-700
32,14510,1121-120-951-700,1121-230-954-700
33,12636,1123-127-500-000,1123-127-500-000
34,17839,1121-200-411-700,1121-200-411-700
35,16696,1121-120-331-700,1121-120-331-700
36,16764,1121-210-330-700,1121-210-330-700
37,16968,1121-420-213-700,1121-110-213-700
38,17339,1121-120-434-700,1121-110-411-700
39,12638,1123-127-500-000,1123-127-500-000
40,12639,1123-127-500-000,1123-127-500-000
41,15098,1121-460-216-700,1121-460-216-700
42,17049,1121-220-213-700,1121-120-441-700
43,17566,1121-430-215-700,1121-430-215-700
