image,label,prediction,match
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/1/1.png,1,177,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/2/2.png,2,176,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/3/3.png,3,175,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/4/4.png,4,175,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/5/5.png,5,175,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/6/6.png,6,174,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/7/7.png,7,174,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/8/8.png,8,173,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/9/9.png,9,172,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/10/10.png,10,172,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/11/11.png,11,172,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/12/12.png,12,171,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/13/13.png,13,171,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/14/14.png,14,171,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/15/15.png,15,171,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/16/16.png,16,171,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/17/17.png,17,168,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/18/18.png,18,168,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/19/19.png,19,167,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/20/20.png,20,167,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/21/21.png,21,167,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/22/22.png,22,167,False
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/23/23.png,23,20,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/24/24.png,24,21,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/25/25.png,25,21,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/26/26.png,26,21,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/27/27.png,27,21,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/28/28.png,28,22,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/29/29.png,29,23,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/30/30.png,30,23,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/31/31.png,31,23,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/32/32.png,32,25,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/33/33.png,33,25,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/34/34.png,34,26,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/35/35.png,35,26,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/36/36.png,36,26,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/37/37.png,37,26,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/38/38.png,38,26,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/39/39.png,39,26,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/40/40.png,40,26,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/41/41.png,41,26,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/42/42.png,42,27,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/43/43.png,43,27,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/44/44.png,44,27,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/45/45.png,45,27,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/46/46.png,46,27,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/47/47.png,47,27,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/48/48.png,48,27,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/49/49.png,49,28,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/50/50.png,50,28,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/51/51.png,51,28,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/52/52.png,52,27,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/53/53.png,53,27,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/54/54.png,54,27,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/55/55.png,55,27,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/56/56.png,56,27,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/57/57.png,57,26,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/58/58.png,58,33,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/59/59.png,59,33,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/60/60.png,60,33,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/61/61.png,61,33,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/62/62.png,62,36,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/63/63.png,63,36,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/64/64.png,64,36,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/65/65.png,65,36,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/66/66.png,66,36,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/67/67.png,67,116,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/68/68.png,68,113,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/69/69.png,69,113,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/70/70.png,70,112,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/71/71.png,71,110,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/72/72.png,72,109,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/73/73.png,73,109,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/74/74.png,74,109,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/75/75.png,75,108,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/76/76.png,76,106,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/77/77.png,77,102,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/78/78.png,78,102,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/79/79.png,79,102,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/80/80.png,80,102,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/81/81.png,81,100,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/82/82.png,82,97,True
/scratch/hnkmah001/Datasets/ctfullbody/larger_fov_with_background/Person2/rz/83/83.png,83,97,True
